product id,price,sale,weight,resolution,ppi,cpu core,cpu freq,internal mem,ram,rearcam,front cam,battery,thickness
203,2357,10.0,135.0,5.2,424.0,8,1.35,16.0,3.0,13.0,8.0,2610,7.4
880,1749,10.0,125.0,4.0,233.0,2,1.3,4.0,1.0,3.15,0.0,1700,9.9
40,1916,10.0,110.0,4.7,312.0,4,1.2,8.0,1.5,13.0,5.0,2000,7.6
99,1315,11.0,118.5,4.0,233.0,2,1.3,4.0,0.512,3.15,0.0,1400,11.0
880,1749,11.0,125.0,4.0,233.0,2,1.3,4.0,1.0,3.15,0.0,1700,9.9
947,2137,12.0,150.0,5.5,401.0,4,2.3,16.0,2.0,16.0,8.0,2500,9.5
774,1238,13.0,134.1,4.0,233.0,2,1.2,8.0,1.0,2.0,0.0,1560,11.7
947,2137,13.0,150.0,5.5,401.0,4,2.3,16.0,2.0,16.0,8.0,2500,9.5
99,1315,14.0,118.5,4.0,233.0,2,1.3,4.0,0.512,3.15,0.0,1400,11.0
1103,2580,15.0,145.0,5.1,432.0,4,2.5,16.0,2.0,16.0,2.0,2800,8.1
289,2438,16.0,162.0,5.3,277.0,8,1.5,32.0,4.0,13.0,8.0,4000,7.7
605,2006,16.0,161.0,5.5,200.0,8,1.4,4.0,1.0,5.0,0.0,2500,8.9
622,2174,16.0,140.0,5.0,294.0,4,1.3,16.0,1.0,13.0,5.0,2000,8.2
1058,2744,16.0,174.0,5.6,524.0,4,2.7,32.0,3.0,16.0,3.7,3000,8.3
1103,2580,16.0,145.0,5.1,432.0,4,2.5,16.0,2.0,16.0,2.0,2800,8.1
1120,1612,17.0,141.0,5.0,294.0,4,1.2,8.0,1.5,8.0,1.2,2040,10.0
187,2258,17.0,150.0,5.0,441.0,4,2.3,16.0,2.0,13.0,2.0,2300,10.0
315,2938,19.0,168.0,5.5,534.0,4,1.875,32.0,4.0,12.3,8.0,3450,8.5
1120,1612,19.0,141.0,5.0,294.0,4,1.2,8.0,1.5,8.0,1.2,2040,10.0
774,1238,20.0,134.1,4.0,233.0,2,1.2,8.0,1.0,2.0,0.0,1560,11.7
289,2438,21.0,162.0,5.3,277.0,8,1.5,32.0,4.0,13.0,8.0,4000,7.7
860,2392,22.0,147.0,5.2,282.0,8,1.4,32.0,3.0,13.0,16.0,2900,7.7
990,2977,22.0,152.0,5.1,577.0,8,2.3,32.0,4.0,12.0,5.0,3000,7.9
1058,2744,23.0,174.0,5.6,524.0,4,2.7,32.0,3.0,16.0,3.7,3000,8.3
104,1942,24.0,139.2,4.7,469.0,4,2.15,16.0,2.0,16.0,4.0,2200,10.3
776,1390,24.0,146.0,5.0,220.0,4,1.2,8.0,1.0,5.0,5.0,1905,8.8
605,2006,24.0,161.0,5.5,200.0,8,1.4,4.0,1.0,5.0,0.0,2500,8.9
315,2938,25.0,168.0,5.5,534.0,4,1.875,32.0,4.0,12.3,8.0,3450,8.5
776,1390,25.0,146.0,5.0,220.0,4,1.2,8.0,1.0,5.0,5.0,1905,8.8
10,1950,26.0,118.0,5.0,187.0,4,1.3,8.0,1.0,8.0,2.0,2000,6.4
187,2258,26.0,150.0,5.0,441.0,4,2.3,16.0,2.0,13.0,2.0,2300,10.0
990,2977,26.0,152.0,5.1,577.0,8,2.3,32.0,4.0,12.0,5.0,3000,7.9
1145,3316,26.0,144.0,5.2,428.0,8,1.75,32.0,3.0,20.7,5.1,2930,6.9
1020,2654,30.0,151.0,5.7,386.0,8,1.55,32.0,2.0,16.0,5.0,3050,5.9
1339,1421,31.0,120.0,4.0,233.0,2,1.0,4.0,0.512,2.0,0.0,1200,9.8
1020,2654,32.0,151.0,5.7,386.0,8,1.55,32.0,2.0,16.0,5.0,3050,5.9
104,1942,34.0,139.2,4.7,469.0,4,2.15,16.0,2.0,16.0,4.0,2200,10.3
662,2124,35.0,223.85000000000002,6.550000000000001,224.0,4,2.26,16.0,2.0,5.0,2.0,5040,7.8
575,1777,36.0,174.0,5.5,178.0,4,1.3,4.0,0.512,5.0,0.0,2250,9.2
860,2392,36.0,147.0,5.2,282.0,8,1.4,32.0,3.0,13.0,16.0,2900,7.7
662,2124,37.0,223.85000000000002,6.550000000000001,224.0,4,2.26,16.0,2.0,5.0,2.0,5040,7.8
907,2087,37.0,147.0,5.0,294.0,4,1.3,32.0,3.0,8.0,5.0,2450,7.6
162,1843,38.0,133.5,4.5,218.0,4,1.3,8.0,1.0,5.0,0.0,1600,10.1
907,2087,40.0,147.0,5.0,294.0,4,1.3,32.0,3.0,8.0,5.0,2450,7.6
974,2859,40.0,169.0,5.7,515.0,4,1.875,64.0,4.0,12.0,5.0,3500,7.9
739,1989,40.0,131.0,5.0,294.0,4,1.3,16.0,2.0,13.0,5.0,2500,8.7
1339,1421,40.0,120.0,4.0,233.0,2,1.0,4.0,0.512,2.0,0.0,1200,9.8
1145,3316,41.0,144.0,5.2,428.0,8,1.75,32.0,3.0,20.7,5.1,2930,6.9
162,1843,41.0,133.5,4.5,218.0,4,1.3,8.0,1.0,5.0,0.0,1600,10.1
738,2685,42.0,168.0,5.7,386.0,8,1.8,32.0,3.0,21.0,5.0,3050,7.5
804,1741,43.0,145.0,4.5,245.0,4,1.2,8.0,1.0,5.0,0.0,2390,12.3
43,1347,43.0,223.85000000000002,6.550000000000001,170.0,2,1.3,4.0,0.512,2.0,0.0,2820,9.1
974,2859,43.0,169.0,5.7,515.0,4,1.875,64.0,4.0,12.0,5.0,3500,7.9
1248,3658,45.0,168.0,5.15,428.0,8,2.45,64.0,6.0,12.0,8.0,3350,7.5
93,1984,45.0,154.0,5.0,294.0,4,1.0,8.0,1.0,8.0,5.0,3140,8.1
575,1777,45.0,174.0,5.5,178.0,4,1.3,4.0,0.512,5.0,0.0,2250,9.2
1248,3658,52.0,168.0,5.15,428.0,8,2.45,64.0,6.0,12.0,8.0,3350,7.5
93,1984,57.0,154.0,5.0,294.0,4,1.0,8.0,1.0,8.0,5.0,3140,8.1
739,1989,57.0,131.0,5.0,294.0,4,1.3,16.0,2.0,13.0,5.0,2500,8.7
804,1741,57.0,145.0,4.5,245.0,4,1.2,8.0,1.0,5.0,0.0,2390,12.3
563,2824,58.0,175.0,5.5,401.0,6,1.53,32.0,3.0,21.0,8.0,3500,9.3
577,2746,66.0,158.0,5.5,401.0,4,1.83,64.0,4.0,13.0,5.0,4000,8.5
43,1347,67.0,223.85000000000002,6.550000000000001,170.0,2,1.3,4.0,0.512,2.0,0.0,2820,9.1
